,측정시간(YYYY_MM_DD HH_MM_SS)        10초 간격,,,환경,,상태,,"이벤트(있었다면 시각, 없었다면 x)",,
,,,,도로/인도,오르막/내리막/평지,운행/정지/보행/주차,헬멧/차량,"급발진/급커브/급정지, 방지턱/턱(도로 인도 상태), 충돌/전복",시각,비고
,시작,끝,Device ID,,,,,,,
ex,2020_12_29 16_00_00 ,2020_12_29 16_00_10 ,SCK06,도로,평지,운행,차량,방지턱,2020_12_19 16_01_00 ,
1,2020_12_31 13_29_43 ,2020_12_31 13_29_53 ,SCK06,도로,평지,운행,차량,방지턱,2020_12_31 13_29_46 ,
2,2020_12_31 13_29_52 ,2020_12_31 13_30_02 ,SCK06,도로,평지,운행,차량,방지턱,2020_12_31 13_29_57 ,
3,2020_12_31 13_30_11 ,2020_12_31 13_30_21 ,SCK06,도로,내리막,운행,차량,X,X,
4,2020_12_31 16_01_22 ,2020_12_31 16_01_33 ,SCK08,도로,평지,운행,차량,방지턱,2020_12_31 16_01_27 ,
5,2020_12_31 16_00_40 ,2020_12_31 16_00_50 ,SCK08,도로,평지,운행,차량,방지턱,2020_12_31 16_00_47 ,
6,2020_12_31 15_58_07 ,2020_12_31 15_58_17,SCK09,도로,오르막,운행,차량,X,X,
7,2020_12_31 15_59_42 ,2020_12_31 15_59_57,SCK09,도로,오르막,운행,차량,X,X,
8,2020_12_31 16_00_55 ,2020_12_31 16_01_05,SCK09,도로,오르막,운행,차량,X,X,
9,2020_12_31 16_03_15 ,2020_12_31 16_03_25,SCK09,도로,오르막,운행,차량,X,X,
10,2020_12_31 16_05_08 ,2020_12_31 16_05_22,SCK09,도로,내리막,운행,차량,X,X,
11,2020_12_31 16_06_45 ,2020_12_31 16_06_55,SCK09,도로,내리막,운행,차량,X,X,
12,2020_12_31 16_07_36 ,2020_12_31 16_07_46,SCK09,도로,내리막,운행,차량,X,X,
13,2020_12_31 16_08_15 ,2020_12_31 16_08_25,SCK09,도로,내리막,운행,차량,X,X,
14,2020_12_31 16_08_55 ,2020_12_31 16_09_05,SCK09,도로,내리막,운행,차량,X,X,
15,2020_12_31 16_11_40 ,2020_12_31 16_11_50,SCK09,인도,오르막,운행,차량,X,X,
16,2020_12_31 16_14_05 ,2020_12_31 16_14_15,SCK09,인도,오르막,운행,차량,X,X,
17,2020_12_31 16_14_45 ,2020_12_31 16_14_55,SCK09,인도,오르막,운행,차량,X,X,
18,2020_12_31 16_16_02 ,2020_12_31 16_16_11,SCK09,도로,내리막,운행,차량,X,X,
19,2020_12_31 16_16_33 ,2020_12_31 16_16_43,SCK09,도로,내리막,운행,차량,X,X,
20,2020_12_31 16_17_55 ,2020_12_31 16_18_05,SCK09,도로,내리막,운행,차량,X,X,
21,2020_12_31 16_19_00 ,2020_12_31 16_19_37,SCK09,도로,오르막,운행,차량,X,X,
22,2021_01_02 14_22_10 ,2020_01_02 14_23_00,SCK09,도로,오르막,운행,차량,X,X,
23,2021_01_02 16_23_55 ,2020_01_02 16_25_00,SCK09,도로,내리막,운행,차량,X,X,
24,2021_01_02 14_25_32 ,2020_01_02 14_26_23,SCK09,도로,오르막,운행,차량,X,X,
25,2021_01_02 16_27_20 ,2020_01_02 16_28_04,SCK09,도로,내리막,운행,차량,X,X,
26,2021_01_02 14_29_00 ,2020_01_02 14_29_45,SCK09,도로,오르막,운행,차량,X,X,
27,2021_01_02 16_30_40 ,2020_01_02 16_31_25,SCK09,도로,오르막,운행,차량,X,X,
